idstation;nom;adresse1;adresse2;commune;numdansarrondissement;nbbornettes;stationbonus;pole;ouverte;achevement;gid;code_insee;lon;lat
9041;Carret / Sédaillan;30, Quai Paul Sédaillan;;Lyon 9e Arrondissement;41;18;;Activités, logement, maillage;True;;347;69389;4.820578257531564;45.792477738603225
17003;Saint Fons - Théatre;59, Rue Carnot;;Saint-Fons;;18;;Saint-Fons;True;;350;69199;4.861775604138334;45.70808559718986
4025;Chazière;25, Rue Chazière;;Lyon 4e Arrondissement;25;20;;Parc Cerisaie, habitations;True;;351;69384;4.817889929552505;45.775422466915806
8054;Martinière / Monplaisir;3, Rue Antoine Lumière;;Lyon 8e Arrondissement;54;20;;Lycée technique;True;;353;69388;4.8683054018251575;45.740894695747706
2003;Place Ampère;18, Rue Bourgelat;angle rue Henry 4;Lyon 2e Arrondissement;3;10;;métro A, coeur quartier, commerces;True;;320;69382;4.828245539539379;45.75304453298495
7001;Place Gabriel Péri;4, Place Gabriel Péri;En face du mur peint, devant la Poste;Lyon 7e Arrondissement;1;20;;métro D, tram, coeur quartier, commerces;True;;341;69387;4.843675081892018;45.754879016482306
9003;Place Valmy;1, Rue Roquette;angle Rue de Bourgogne;Lyon 9e Arrondissement;3;16;;métro D, médiathèque;True;;334;69389;4.805303665120908;45.77567499966055
1023;Croix Rousse / Perfetti;Face 23, Boulevard de la Croix Rousse;;Lyon 1er Arrondissement;23;20;;IUFM, gymnase Jean Genety;True;;326;69381;4.819460862010004;45.77225384154785
8002;Place Ambroise Courtois;Place Ambroise Courtois;Face 107 Cours Albert Thomas;Lyon 8e Arrondissement;2;20;;Métro D, Institut Lumière, Place et avenue des frères Lumière;True;;321;69388;4.871678963257802;45.74529261647093
8009;Jean XXIII / Mermoz;Face 74, Boulevard Jean XXIII;Angle Avenue Jean Mermoz;Lyon 8e Arrondissement;9;20;;tram;True;;349;69388;4.869805432007176;45.736479605706585
10002;INSA;Face 5, Avenue Albert Einstein;au niveau du virage de l'avenue;Villeurbanne;2;55;;INSA, tram, itinéraires cyclables;True;;352;69266;4.876955025005409;45.78221650547041
7021;Challemel Lacour / Gerland;Face 174, Rue de Gerland;58, Rue Challemel Lacour;Lyon 7e Arrondissement;21;12;;maillage;True;;348;69387;4.838138438340419;45.729805865226226
7010;Centre Berthelot;105, Rue Pasteur;angle Avenue Berthelot;Lyon 7e Arrondissement;10;19;;tram, cinéma;True;;355;69387;4.83599969820417;45.74735617434048
7003;Gambetta / Garibaldi;100, Cours Gambetta;Prolongement Rue Rachais;Lyon 7e Arrondissement;3;40;;métro D;True;;356;69387;4.852607966008755;45.75179013556488
8061;Stade Vuillermet;186, Avenue Paul Santy;;Lyon 8e Arrondissement;61;18;;Stade, commerces;True;;357;69388;4.88129489220966;45.72540371721826
3017;Saxe / Dunoir;5, Rue Dunoir;Angle Avenue Maréchal de Saxe;Lyon 3e Arrondissement;;37;;marechal_saxe_dunoir;True;;358;69383;4.845193598695001;45.760921390657224
4026;Birmingham;Avenue de Birmingham;Tunnel Mode doux de la Croix-Rousse;Lyon 4e Arrondissement;26;20;;;True;;359;69384;4.8134162571604;45.77463110981901
2018;Hôtel Dieu / Pont de la Guillotière;Face 26, Quai Jules courmont;;Lyon 2e Arrondissement;18;50;;Hôtel Dieu;True;Monté;360;69382;4.83706237202871;45.75741752550352
2016;Place Regaud;Place Regaud;Angle rue Tupin / rue Herriot;Lyon 2e Arrondissement;16;12;;maillage, Virgin;True;;362;69382;4.834286688347047;45.763076929584365
3090;Vinatier;95, Boulevard Pinel;;Lyon 3e Arrondissement;90;20;;Hôpital le Vinatier;True;;364;69383;4.8939591141013725;45.74191154912509
1037;Chazette Lassagne;Entrée Est du Tube Mode Doux;;Lyon 1er Arrondissement;;20;;;True;;365;69381;4.837269544068437;45.772926620631885
5007;Place de Trion;Place de Trion;Angle rue de Trion et place de Trion;Lyon 5e Arrondissement;7;16;;Place de Trion, St Just, commerces;True;;366;69385;4.813134952810746;45.75790630892378
8024;Mermoz / Michelet;66, Avenue Jean Mermoz;Angle Boulevard Edmond Michelet;Lyon 8e Arrondissement;24;12;;Cité des Entreprises, itinéraire cyclable;True;;367;69388;4.878600856962377;45.73327178016184
2008;Place Antonin Poncet;1, Place Antonin Poncet;Devant la librairie Privat;Lyon 2e Arrondissement;8;40;;métro A D, poste centrale, commerces;True;;368;69382;4.833927396653385;45.7567623213206
11005;Caluire - Passerelle de la Paix;Chemin Wette Fays;Face à la Rue de la Gravière;Caluire-et-Cuire;;25;;Caluire-et-Cuire;True;;369;69034;4.853054333399219;45.78795164030834
10086;Anatole France;Rue Anatole France;Angle Rue de Pressensé / Flachet;Villeurbanne;86;10;;maillage, iti. Cyclable;True;;370;69266;4.889631350176211;45.76982948961712
3086;Feuillat / Lacassagne;115, Avenue Lacassagne;Angle Rue Feuillat;Lyon 3e Arrondissement;86;16;;Maillage, stade;True;;371;69383;4.875933402968507;45.74956270681449
16003;Vénissieux - Joliot Curie / Sembat;Boulevard Irène Joliot Curie;;Vénissieux;;25;;Vénissieux;True;;372;69259;4.87823506147984;45.71545295206763
20003;Oullins - Pont Blanc;Face 56, Boulevard de l'Yzeron;;Oullins;;24;;zola_yzeron;True;;373;69149;4.7983317319214045;45.720157776943545
10041;Kimmerling;41, Route de Genas;;Villeurbanne;41;16;;Maillage, espace public;True;;374;69266;4.89889917271775;45.752917545458416
5032;Ménival / Eisenhower;43, Avenue de Ménival;;Lyon 5e Arrondissement;;12;;Lyon 5ème arrondissement;True;;375;69385;4.783245907844624;45.75675522836069
3094;Villette;74, Rue de la Villette;;Lyon 3e Arrondissement;94;38;;Etablissements publics, bureaux;True;;376;69383;4.8614973648418855;45.757787880503
10092;Montgolfier / Château Gaillard;135 rue Château Gaillard;;Villeurbanne;92;17;;Maillage;True;;378;69266;4.890374213837775;45.771554326744756
8058;Longefer / Krüger;10, rue Paul Kruger;;Lyon 8e Arrondissement;58;16;;Maillage;True;;380;69388;4.878117422458279;45.73867144035856
9052;Balmont;332, Boulevard de Balmont;;Lyon 9e Arrondissement;52;12;;Commerces;True;;381;69389;4.7991603409726284;45.789315187601794
1013;Martinière;Rue de la Martinière;Au niveau de la place Saint Vincent;Lyon 1er Arrondissement;13;11;;Maillage ;True;;382;69381;4.827621704471155;45.76821831660954
18001;Pierre Bénite - Europe;22, Rue Voltaire;;Pierre-Bénite;;15;;europe;True;;383;69152;4.8212003761276785;45.703255857118755
2027;Perrache Est;48 Cours Suchet;;Lyon 2e Arrondissement;;20;;Lyon 2ème arrondissement;True;;384;69382;4.825605393944587;45.74610307359189
34002;Neuville - Stade;Face au 27, Route de Lyon;;Neuville-sur-Saône;;15;; ;True;;385;69143;4.839598537318636;45.87087624618698
15001;Saint Priest - Parc Technologique;312, Cours du 3ème Millénaire;;Saint-Priest;;20;;parc technologique;True;;386;69290;4.931014315670896;45.71441038412167
7064;CROUS;96, Rue Chevreul;;Lyon 7e Arrondissement;64;17;;Ecole de Condé;True;;387;69387;4.8477802774631025;45.745430515298224
14005;Bron - Université;5, Avenue Pierre Mendès France;;Bron;;30;; ;True;;389;69029;4.915208499990977;45.72266073152352
2004;Perrache / Carnot;Place Carnot;Coté Sud/Est de la Place en face N°16;Lyon 2e Arrondissement;4;18;;;True;;388;69382;4.828051501355156;45.75009964334345
3031;Corneille / Servient;126, Rue Pierre Corneille;Angle Rue Servient;Lyon 3e Arrondissement;31;13;;tram;True;;379;69383;4.844489675489049;45.759980959086576
10112;Place de la Reconnaissance;109, Route de Genas;Angle Rue Antonin Perrin;Villeurbanne;112;32;;MJC, espace public, maillage;True;;363;69266;4.88526932867135;45.7544406099066
7018;Lycée Louise Labé;1, Rue Rivet;;Lyon 7e Arrondissement;18;20;;Lycée professionnel Louise Labé;True;;391;69387;4.832059370425174;45.740280652668275
10047;Lherminier / Pressensé;2, Avenue du Commandant Lherminier;Angle Rue Francis de Pressensé;Villeurbanne;47;15;;itinéraires cyclables;True;;396;69266;4.885023598465899;45.7711232449614
14003;Bron - Place Curial;70, Avenue Mal. de Lattre de Tassigny;Contre Allée F. Mitterrand;Bron;;25;;place_curial;True;;397;69029;4.91710048563201;45.736674424258965
11001;Caluire - Gare de Cuire;2, Rue Claude Baudrand;;Caluire-et-Cuire;1;16;;Métro, centre quartier;True;;398;69034;4.833713421589126;45.78577553086415
10115;Place d'Espagne / Stade Kruger;143, Avenue Paul Kruger;;Villeurbanne;115;22;;Stade;True;;399;69266;4.9052920801326065;45.754167771684585
5001;Place Varillon (funiculaire St-Just);63, Rue de Trion;;Lyon 5e Arrondissement;1;23;;Métro Saint Just, habitations, commerces;True;;400;69385;4.815090011309527;45.75730032193787
7052;Parc Blandan;37, Rue du Repos (entrée parc Blandan);;Lyon 7e Arrondissement;25;25;;Parc Sergent Blandan;True;;401;69387;4.8511961077823775;45.7459637289024
5044;Champvert;67, Rue Edmond Locard;;Lyon 5e Arrondissement;44;15;;Stade Edmond Locard, Skate Park;True;;402;69385;4.798407614953548;45.76007857703129
11004;Branly / Pasteur;75, Rue Pasteur;;Caluire-et-Cuire;;15;;;True;;405;69034;4.843331316106841;45.79158966144588
3102;Docteur Long / Aubépins;2, Rue de la Caille;;Lyon 3e Arrondissement;102;16;;Maillage;True;;407;69383;4.894267471712091;45.75253942950864
10084;Doua / Avenue des Arts;2, Avenue des Arts;;Villeurbanne;84;30;;Campus de la Doua;True;;408;69266;4.8712494989676305;45.78349977959382
3021;Place de la Ferrandière;51, Avenue Georges Pompidou;Angle Rue Louis Jasseron;Lyon 3e Arrondissement;21;20;;maillage;True;;410;69383;4.86934289665943;45.75947339661219
7008;Jean Jaurès / Guillotière;17, Avenue Jean Jaurès;angle Rue de la Guillotière;Lyon 7e Arrondissement;8;10;;maillage;True;;390;69387;4.846320618224095;45.75258090023228
3016;Liberté / Part-Dieu;34, Cours de la Liberté;angle rue de la Part-Dieu;Lyon 3e Arrondissement;16;18;;tram, commerces, itinéraire cyclable;True;;394;69383;4.842297616229328;45.75939863388015
9004;Gare de Vaise;Face 14, Rue du 24 Mars 1852;face entrée gare;Lyon 9e Arrondissement;4;22;;Gare, métro D;True;;411;69389;4.8046653309593905;45.77978198394285
2007;Patinoire Charlemagne;100, Cours Charlemagne;Rue Casimir Périer;Lyon 2e Arrondissement;7;37;;Patinoire Charlemagnes, Station tramway;True;Monté;406;69382;4.820471670305504;45.74261150057181
8055;Saint-Romain / Berliet;57, Rue Marius Berliet;;Lyon 8e Arrondissement;;20;; ;True;;392;69388;4.860372089467236;45.7422568774536
10103;Doua / Rue des sports;Rue des Arts;;Villeurbanne;103;30;;Tennis, stade, piscine;True;;393;69266;4.87748318756889;45.784525320436266
12004;Vaulx - Hôtel de ville;Rue Maurice Audin;coté Planétarium;Vaulx-en-Velin;;30;; ;True;;259;69256;4.92051671129779;45.77817181629516
1034;Carmélites;Face 30, Montée des Carmélites;;Lyon 1er Arrondissement;34;16;; ;True;;33;69381;4.829304232589043;45.770022924069515
10013;Cusset;13, Rue Pierre Voyant;;Villeurbanne;13;20;;métro A, centre quartier;True;;412;69266;4.901015274530836;45.764945643892666
5016;Point du Jour / Granges;49, Avenue du Point du Jour;;Lyon 5e Arrondissement;16;13;;Mairie de Lyon 5ème;True;;413;69385;4.802711079169013;45.756193928676254
10083;Château Gaillard / Bienvenus;Face 31, Rue des Bienvenus;;Villeurbanne;83;15;;;True;;415;69266;4.884244285772838;45.7778649152709
4004;Hénon;60, Boulevard des Canuts;angle Rue Hénon;Lyon 4e Arrondissement;4;22;;métro C, itinéraire cyclable;True;;416;69384;4.827648401087957;45.77975536713156
6023;Quai Sarrail;Face 4, Quai Général Sarrail;angle rue de Sèze;Lyon 6e Arrondissement;23;14;;Parc du Rhône;True;;417;69386;4.8411393393513285;45.766829619641626
15002;Saint Priest - Cité Berliet;Place Steven Spielberg;8ème Rue Cité Berliet;Saint-Priest;;20;;cite berliet;True;;419;69290;4.900984850609104;45.70598197250517
8003;Claude Bernard Lyon I;16, Rue Guillaume Paradin;devant entrée de la fac;Lyon 8e Arrondissement;3;16;;faculté de médecine, métro;True;;420;69388;4.886880308711535;45.73814005604696
3091;Hôpital Neurologique;59, Boulevard Pinel;;Lyon 3e Arrondissement;91;20;;Centre hospitalier, itinéraire cyclable;True;;421;69383;4.896957057546;45.748183293860585
10072;Jacques Brel;Face 4, Rue Jacques Brel;;Villeurbanne;64;23;;Tram, habitat dense et quartier du Tonkin;True;;3;69266;4.864291347855821;45.7742206902626
3004;Bourse du travail;Face 74, Rue de la Part-Dieu;Face place Eugène Varlin;Lyon 3e Arrondissement;4;27;;métro B, coeur quartier;True;;418;69383;4.848266559708355;45.75964530885178
3010;Part-Dieu / Cuirassiers;Face au 9, Rue des Cuirassiers;;Lyon 3e Arrondissement;;34;;;True;;414;69383;4.8562143376377644;45.75898613328861
4041;Boussange / Austerlitz;17, rue d'Austerlitz;;Lyon 4e Arrondissement;41;18;;Renforcement 4022, commerces;True;;142;69384;4.835512448007523;45.775045238094535
6044;Charmettes / Bellecombe;26, Rue de la Viabert;;Lyon 6e Arrondissement;44;16;;CIL Bellecombe, hôpital des Charmettes, ND de Bell;True;;194;69386;4.865054902670438;45.766370352854764
8057;Vienne / Montagny;184 Route de Vienne;;Lyon 8e Arrondissement;57;20;;Maillage;True;;403;69388;4.85340997500186;45.73248197825823
6016;Viabert / Thiers;Rue de la Viabert;angle avenue Thiers;Lyon 6e Arrondissement;16;16;;tram, itinéraire cyclable;True;;292;69386;4.862092278200749;45.76598798339972
7012;Place des Pavillons;Face 251, Rue Marcel Mérieux;;Lyon 7e Arrondissement;12;16;;ENS Sciences, coeur quartier;True;;377;69387;4.830143479384694;45.72908488363722
10056;11 novembre / Gaston Berger;Face 110, Avenue du 11 novembre 1918;Angle Avenue Gaston Berger;Villeurbanne;56;35;;resto U, associations, logements étudiants, iti. Cyclable;True;;424;69266;4.871496463189616;45.77906398634157
7033;Saint-Luc / Saint-Joseph;Face 22, Quai Claude Bernard;Sur le quai haut;Lyon 7e Arrondissement;33;33;;Tramway, hôpital;True;;219;69387;4.834793243012428;45.749421035230085
6007;Masséna;47, Rue Tête d'Or;angle Cours Vitton;Lyon 6e Arrondissement;7;27;;métro A;True;;344;69386;4.852372782856001;45.76966013221694
17001;Saint Fons - Arsenal;Face au 40, Avenue Jean Jaurès;;Saint-Fons;;27;;Saint-Fons;True;;426;69199;4.855274123133999;45.71234480151196
3083;Les Halles;183, Rue André Philip;;Lyon 3e Arrondissement;83;18;;Commerces, coeur de quartier;True;;425;69383;4.850481162649521;45.76159092583704
10028;Ecole de musique;49, Cours de la République;Angle Anatole France;Villeurbanne;28;24;;Conservatoire (A. France = itinéraire cyclable);True;;427;69266;4.874010554911909;45.76751737834845
2014;Jacobins;1, Rue Jean de Tournes;;Lyon 2e Arrondissement;14;26;;Coeur quartier, commerces, site;True;;428;69382;4.834304228535888;45.76075169507551
12002;Vaulx - Poudrette / La Soie;Face 2, Rue de la Poudrette;;Vaulx-en-Velin;70;20;;Centre commercial Carré de Soie;True;Monté;429;69256;4.919275785947365;45.76440031307614
12003;Vaulx - Bibliothèque;Rue Joseph Blein;devant la bibliothèque;Vaulx-en-Velin;;15;; ;True;;431;69256;4.92732161126566;45.75706976008222
7002;Universités Lyon III / Lyon II;Face 16, Quai Claude Bernard;Entre Pont de l'université et rue Chevreul;Lyon 7e Arrondissement;2;39;;Université Lyon 2 et Lyon 3;True;;38;69387;4.836143507784544;45.75110089580277
6043;Cité Internationale - Cinéma;80, Quai Charles de Gaulle;;Lyon 6e Arrondissement;43;32;;Cinémas, commerces;True;;90;69386;4.851929513645389;45.784710680323315
6036;Musée d'Art Contemporain;Allée Achille Lignon;Face 83, Quai Charles de Gaulle;Lyon 6e Arrondissement;36;23;;Cinémas, Cité internationale, Musée d'art contemporain, parc;True;;430;69386;4.852140403416399;45.78388161430035
7034;Piscine du Rhône;Face 8, Quai Claude Bernard;;Lyon 7e Arrondissement;34;31;;Piscine du Rhône;True;;280;69387;4.838220972403206;45.75361070537691
10058;Métro Flachet;276, Cours Emile Zola;;Villeurbanne;58;22;;métro A;True;;423;69266;4.892428641384554;45.76709094508305
1002;Opéra;Face 18, Rue Joseph Serlin;;Lyon 1er Arrondissement;2;41;;Opéra, métro, mairie centrale;True;;117;69381;4.8365720721237615;45.76760203502725
1003;Place Sathonay;4, Place Sathonay;;Lyon 1er Arrondissement;3;22;; ;True;;152;69381;4.830123718701326;45.76929800209085
6017;Lafayette / Inkermann;Face au 92b Rue d'Inkermann;;Lyon 6e Arrondissement;;30;;lafayette_inkerman;True;;95;69386;4.865913254455727;45.76393602444904
5006;Quai Romain Rolland;Quai Romain Rolland;Face au Palais de Justice;Lyon 5e Arrondissement;6;17;;Vieux Lyon;True;;254;69385;4.828869803446583;45.762009352085066
10025;Totem;40, Cours Tolstoï;;Villeurbanne;25;16;;Centre Quartier;True;;335;69266;4.87314108788078;45.76364070304086
1005;Meissonier;3, Place Meissonier;Angle sud-est de la place;Lyon 1er Arrondissement;5;16;;maillage;True;;329;69381;4.83283358305682;45.76608506687655
3037;Paul Bert / Garibaldi;209, Rue Paul Bert;Face place des Martyrs de la Résistance;Lyon 3e Arrondissement;37;21;;maillage (piscine Garibaldi);True;;60;69383;4.853476707251385;45.757083605777616
9006;Théâtre Nouvelle Génération;Face 2, Rue Tissot;angle Rue de Bourgogne;Lyon 9e Arrondissement;6;16;;maillage;True;;225;69389;4.803311744565665;45.777295537389335
6042;Cité Internationale - Résidence hôtelière;Allée Achille Lignon;Face 35, Quai Charles de Gaulle;Lyon 6e Arrondissement;42;28;;Amphithéâtre, bureaux, résidence hôtelière;True;;192;69386;4.856503323071327;45.784814479818984
2006;Place de l'Hippodrome;Place de l'Hippodrome;Angle Cours Charlemagne;Lyon 2e Arrondissement;6;24;;coeur quartier;True;;310;69382;4.8235326732363095;45.74558155219791
7020;Parc de Gerland;24, Allée Pierre de Coubertin;;Lyon 7e Arrondissement;20;26;;Parc de Gerland, Palais des Sports;True;;160;69387;4.826821430588419;45.724348355140485
10079;Anatole France / Barbusse;103, Rue Anatole France;Angle avenue Barbusse;Villeurbanne;79;20;;marché, centre-ville;True;;162;69266;4.879081317557796;45.76811410253395
6005;Place Edgar Quinet;6, Place Edgar Quinet;Devant le lycée;Lyon 6e Arrondissement;5;20;;coeur quartier;True;;149;69386;4.844731892850445;45.76576559248031
7004;Mairie du 7e;Place Jean Macé;face à la Mairie;Lyon 7e Arrondissement;4;30;;métro B, tram, future halte TER, coeur quartier, mairie;True;;167;69387;4.842341258091612;45.74656017304797
7013;Halle Tony Garnier;8, Avenue Tony Garnier;Angle Rue Pierre Riboulet;Lyon 7e Arrondissement;13;20;;Halle Tony Garnier;True;;244;69387;4.823740406765396;45.7308422388848
3100;Sisley /  Dauphiné;5, Rue Professeur Paul Sisley;;Lyon 3e Arrondissement;100;17;;Jardin public, tramway;True;;114;69383;4.868750600228422;45.752486432190686
4005;Place Bertone;Rue du Chariot d'Or;Place Bertone;Lyon 4e Arrondissement;5;12;;coeur quartier;True;;285;69384;4.834500942111278;45.777617376522315
9014;Quai du Commerce;Face 18, Quai du Commerce;Angle rue Rhin & Danube;Lyon 9e Arrondissement;14;30;;itinéraires cyclables;True;;105;69389;4.810478278467586;45.7820631990779
5026;Rue de la Baleine;13, Quai romain Rolland;angle Rue de la Baleine;Lyon 5e Arrondissement;26;14;;Vieux Lyon;True;;30;69385;4.829011477421789;45.76338371026079
4014;Philippe de Lassalle / Pillement;Face 38, Rue Philippe de Lassalle;angle Rue Pillement;Lyon 4e Arrondissement;14;13;;maillage;True;;203;69384;4.820538470711451;45.77742064795637
3088;Place Guichard;65, Rue Mazenod;;Lyon 3e Arrondissement;88;16;;Métro, tram, palais justice, bourse du travail;True;;248;69383;4.846453225948515;45.75881520506402
4017;Place des tapis;Face 12, Boulevard des Canuts;angle boulevard de la Croix-Rousse;Lyon 4e Arrondissement;17;17;;coeur de quartier;True;;327;69384;4.829621096225884;45.77602649138848
10027;Mairie de Villeurbanne;3, Avenue Aristide Briand;En face de l'entrée de la mairie;Villeurbanne;27;26;;Mairie de Villeurbanne, TNP, itinéraire cyclable;True;;333;69266;4.880115119435788;45.766833142114685
6006;Boulevard des Belges;49, Boulevard des Belges;Face rue Duquenne;Lyon 6e Arrondissement;6;15;;Parc de la Tête d'Or;True;;11;69386;4.851989498915179;45.77332703829208
6012;Place Puvis de Chavannes;Face 5, Place Puvis de Chavannes;Angle rue Vendôme;Lyon 6e Arrondissement;12;10;;;True;;92;69386;4.844603635748358;45.771757085590764
6004;Foch;11, Cours Franklin Roosevelt;Angle rue Vendôme;Lyon 6e Arrondissement;4;20;;métro A, coeur quartier;True;;226;69386;4.844764938842582;45.768851369776705
6020;Musée Guimet;28, Boulevard des Belges;angle Rue Morellet;Lyon 6e Arrondissement;20;15;;musée Guimet, itinéraire cyclable;True;;288;69386;4.848477101851376;45.774504873006585
6003;Avenue Verguin;Face 14, Avenue Verguin;devant l'entrée du parc;Lyon 6e Arrondissement;3;20;;Parc de la Tête d'Or, lycée du Parc;True;;294;69386;4.856326781358822;45.77291139746561
6022;Place Maréchal Lyautey;5-6, Place Maréchal Lyautey;;Lyon 6e Arrondissement;22;20;;;True;;422;69386;4.842317953887165;45.769373057773876
6040;Les Halles;Face 149, Rue Boileau;;Lyon 6e Arrondissement;40;15;; Les halles de Lyon;True;;54;69386;4.849930546075753;45.76405761273627
6001;Gare des Brotteaux;4, Place Jules Ferry;;Lyon 6e Arrondissement;1;16;;Places Jules Ferry, Métro B, Parking, restaurants;True;;75;69386;4.858992167312562;45.76690958028361
3033;OL Vallée Éphémère;10, Avenue Simone Veil;Groupama Stadium;Décines-Charpieu;;21;;Groupama Stadium;True;;432;69275;4.981168666673923;45.76792256108717
8037;Cazeneuve;Face 42, Rue Paul Cazeneuve;Square René Picod;Lyon 8e Arrondissement;37;19;;Quartier d'habitation;True;;136;69388;4.862902379294158;45.73402009181408
8056;Delore / Audibert et Lavirotte;Face 69, Rue Audibert et Lavirotte;;Lyon 8e Arrondissement;56;18;;Maillage;True;;156;69388;4.856812818671199;45.735795232076704
8034;Berthelot / Villon;Face 98, Rue Villon;angle rue Berthelot;Lyon 8e Arrondissement;34;13;;tram;True;;266;69388;4.862732783204483;45.73830233572538
8010;Place Mendès France;95, Avenue de l'Europe;;Lyon 8e Arrondissement;10;20;;Tramway, place, Commerces;True;;279;69388;4.859416412882197;45.74005164652071
9043;Marietton Ouest;Face 77b, Rue Marietton;;Lyon 9e Arrondissement;43;20;;Maillage;True;;7;69389;4.799737660970007;45.776085042893605
9040;Place de la Rhodiacéta;53, Rue Chapeau Rouge;;Lyon 9e Arrondissement;40;12;;ANPE, bureaux, enseignement secondaire;True;;27;69389;4.8075804142518965;45.770990641162186
9020;Bourbonnais;45, Rue du Bourbonnais;angle Rue Docteur Horand et Avenue Georges Masset;Lyon 9e Arrondissement;20;12;;maillage;True;;222;69389;4.800287929393639;45.773464565999284
9044;Masset / Saint-Pierre de Vaise;17, Avenue Joannès Masset;Angle Rue Saint Pierre de Vaise;Lyon 9e Arrondissement;44;16;;Activités, maillage;True;;231;69389;4.800900483241144;45.770476920081926
10018;Tolstoï / Florian;4, Rue Florian;114 Cours Tolstoï;Villeurbanne;18;21;;itinéraire cyclable;True;;361;69266;4.880722404627738;45.761805190347665
6025;Place d'Helvétie;Place d'Helvétie;;Lyon 6e Arrondissement;;30;;Lyon 6ème arrondissement;True;;174;69386;4.841974949018818;45.77328256911876
6024;Tronchet / Anatole France;115, Rue Tronchet;angle rue Anatole France;Lyon 6e Arrondissement;24;10;;Lycée du Parc, piscine Tronchet;True;;49;69386;4.856752177467546;45.77073715464022
10122;Verdun / Desgrand;Face 17, Rue de Verdun;;Villeurbanne;122;21;;Maillage;True;;319;69266;4.89710682743563;45.78399706883832
3019;Vivier Merle / Deruelle;8, Boulevard Vivier Merle;;Lyon 3e Arrondissement;;39;;;True;;404;69383;4.857512154766766;45.763254442033094
10023;Jaurès / Saint Exupéry;54, Rue Jean Jaurès;;Villeurbanne;;25;;;True;Monté;395;69266;4.883437329305556;45.7576238257904
7051;Guillotière / Veyron;241, Grande Rue de la Guillotière;;Lyon 7e Arrondissement;;30;;;True;Monté;409;69387;4.856343254060282;45.747931255081625
10012;Zola / France;230, Cours emile Zola;Angle cours Emile Zola;Villeurbanne;12;16;;IUT maison des sports, maison de l'image, centre culturel;True;;197;69266;4.887138393532365;45.76806160405784
10010;Baudin / Zola;12, Rue Baudin; ;Villeurbanne;49;16;;Collège Les Iris;False;;433;69266;4.905173670535227;45.76505227929627
